-9.94285290e-08 4.79990043e-11 1.14058756e+04 3.25584836e+01 1.38887800e+04    4
naph*             g3b3  h   7c  10o   0n   0g   300.000  3000.000  1000.000    1
 3.29950506e+00 6.30133365e-02-3.79760083e-05 1.08180756e-08-1.18007697e-12    2
 4.76658373e+04 5.41215697e+00-8.00768796e+00 1.03041289e-01-8.38190998e-05    3
 2.76491726e-08-8.88842208e-13 4.99740633e+04 6.07298980e+01 2.10265738e+04    4
naph-             g3b3  h   7c  10o   0n   0g   300.000  3000.000  1000.000    1
 3.22892303e+00 6.31264486e-02-3.80582381e-05 1.08454069e-08-1.18342512e-12    2
 4.78400840e+04 5.82016697e+00-8.02718034e+00 1.02924518e-01-8.34272010e-05    3
 2.72135383e-08-7.24559554e-13 5.01363344e+04 6.08902264e+01 2.10209869e+04    4
c9h7  indenyl     g3b3  h   7c   9o   0n   0g   300.000  3000.000  1000.000    1
 3.65597547e+00 5.74808463e-02-3.42870600e-05 9.70278793e-09-1.05386412e-12    2
 3.06843457e+04 2.57680216e+00-8.73685384e+00 1.03421636e-01-9.23423393e-05    3
 3.75622958e-08-4.40605270e-12 3.31641009e+04 6.28218291e+01 1.95331441e+04    4
c9h6o indenone    g3b3  h   6c   9o   1n   0g   300.000  3000.000  1000.000    1
 4.65659248e+00 5.70055822e-02-3.43174199e-05 9.76177442e-09-1.06334037e-12    2
 4.57857140e+03-7.03868477e-01-6.53928778e+00 9.69323286e-02-8.17698656e-05    3
 2.96699474e-08-2.24993392e-12 6.88883578e+03 5.40945996e+01 2.15662372e+04    4
o-c6h4            g3b3  h   4c   6o   0n   0g   300.000  3000.000  1000.000    1
 2.98618725e+00 3.37637843e-02-2.00238391e-05 5.63853682e-09-6.10004145e-13    2
 5.12231321e+04 7.44533121e+00-3.46229657e+00 5.74016575e-02-4.92984369e-05    3
 1.90680483e-08-1.95430709e-12 5.25223614e+04 3.88488771e+01 1.45557273e+04    4
fulvene           t12/10c   6h   6          g   200.000  6000.000 1000.        1
 1.14345282e+01 1.99371432e-02-7.13567060e-06 1.14951842e-09-6.87263886e-14    2
 2.04411455e+04-3.86799524e+01 5.09714763e-01 2.58195980e-02 5.06504954e-05    3
-9.32593825e-08 4.15963672e-11 2.44318827e+04 2.30638077e+01 2.60142888e+04    4
c3h2(s)           101993h   2c   3          g  0300.00   4000.00  1400.00      1
 0.08351311e+02 0.02672277e-01-0.02129404e-05-0.14782181e-09 0.02583689e-12    2
 0.06800690e+06-0.01950884e+03 0.04749475e+02 0.08520229e-01-0.11602675e-05    3
-0.02494954e-07 0.09921004e-11 0.06939979e+06 0.05437792e+01                   4
fluorene                c  13h  10          g    300.00   5000.00 1000.00      1
 .231612871e+02 .392128530e-01-.125431510e-04 .133503890e-08 .000000000e+00    2
 .123102892e+05-.103717257e+03-.112092800e+02 .129847800e+00-.907013380e-04    3
 .232288460e-07 .000000000e+00 .219426600e+05 .748524200e+02                   4
c16h10                  c  16h  10          g    300.00   5000.00 1000.00      1
 .290747022e+02 .412337670e-01-.126077060e-04 .127453580e-08 .000000000e+00    2
 .141687238e+05-.136431347e+03-.106811200e+02 .146535400e+00-.103943520e-03    3
 .270645390e-07 .000000000e+00 .252715000e+05 .699617500e+02                   4
bin1a                   c  20h  16          g    300.00   5000.00 1000.00      1
 .228710599e+02 .794839410e-01-.421619700e-04 .106691760e-07-.104891690e-11    2
 .555088663e+05-.100165423e+03-.143921700e+02 .205071170e+00-.201668750e-03    3
 .100637160e-06-.198341200e-10 .644124530e+05 .861129840e+02                   4
c*ccjc*c   3/1/95  z&b  c   5h   7    0    0g   300.000  5000.000 1388.000    21
 1.40879309e+01 1.62398907e-02-5.64768950e-06 8.86857524e-10-5.18698993e-14    2
 1.76798698e+04-5.13735038e+01-2.94595603e+00 5.68783623e-02-4.31336497e-05    3
 1.68169537e-08-2.67926433e-12 2.35156925e+04 3.98188778e+01                   4
!c4h2              121686c   4h   2          g  0300.00   5000.00  1000.00      1
! 0.09031407e+02 0.06047253e-01-0.01948789e-04 0.02754863e-08-0.01385608e-12    2
! 0.05294736e+06-0.02385068e+03 0.04005192e+02 0.01981000e+00-0.09865877e-04    3
!-0.06635158e-07 0.06077413e-10 0.05424065e+06 0.01845737e+02                   4
ic5h7o     8/ 9/ 7 thermc   5h   7o   1    0g   300.000  5000.000 1400.000    21
 1.62444018e+01 1.64622833e-02-5.61159358e-06 8.69195043e-10-5.03459699e-14    2
 1.04712677e+04-5.86535026e+01 1.85980968e-02 5.95559487e-02-5.06312537e-05    3
 2.25692249e-08-4.06207685e-12 1.56080849e+04 2.66826190e+01                   4
c*ccjc*coh 10/6/95 z&b  c   5h   7o   1    0g   300.000  5000.000 1397.000    31
 1.67465815e+01 1.58357240e-02-5.44954706e-06 8.49881387e-10-4.94743246e-14    2
-4.30972870e+03-6.19378748e+01-2.91175436e+00 6.69362484e-02-5.71603047e-05    3
 2.48753749e-08-4.33243894e-12 1.96441523e+03 4.17454344e+01                   4
c*cc*cc    3/1/95  z&b  c   5h   8    0    0g   300.000  5000.000 1395.000    21
 1.41303131e+01 1.81877961e-02-6.19208788e-06 9.58333792e-10-5.54785472e-14    2
 2.25907168e+03-5.11705577e+01-1.19376866e+00 5.65474329e-02-4.39472481e-05    3
 1.82341266e-08-3.12226566e-12 7.36084709e+03 3.02808980e+01                   4
c*cc*ccoh  1/23/ 9 wkm  c   5h   8o   1    0g   300.000  5000.000 1396.000    31
 1.63079670e+01 1.79957763e-02-6.03115896e-06 9.23992259e-10-5.31254053e-14    2
-1.58204603e+04-5.84137244e+01-5.31488384e-01 6.06983915e-02-4.81499862e-05    3
 2.00308244e-08-3.38987282e-12-1.03301302e+04 3.07961436e+01                   4
oc4h6o     1/23/ 9 wkm  c   4h   6o   2    0g   300.000  5000.000 1382.000    31
 1.41894774e+01 1.53345510e-02-5.24594862e-06 8.14655154e-10-4.72759368e-14    2
-4.10001835e+04-4.43771751e+01 4.21628848e+00 3.57422725e-02-2.04226185e-05    3
 5.63821367e-09-5.88888993e-13-3.72055911e+04 1.02814620e+01                   4
oc4h5o     1/23/ 9 wkm  c   4h   5o   2    0g   300.000  5000.000 1388.000    21
 1.32138775e+01 1.37339051e-02-4.62639517e-06 7.10941370e-10-4.09538499e-14    2
-2.16535271e+04-3.64185255e+01 4.60550978e+00 3.30498712e-02-2.13102363e-05    3
 7.37021089e-09-1.08289438e-12-1.85460831e+04 1.01599453e+01                   4
hoc*cc*o   1/26/ 9 wkm  c   3h   4o   2    0g   300.000  5000.000 1413.000    21
 1.66505478e+01 6.11745137e-03-2.09080785e-06 3.24985683e-10-1.88875073e-14    2
-3.82179939e+04-6.36794754e+01-2.01837189e+00 6.26539783e-02-6.73359280e-05    3
 3.39430425e-08-6.48917648e-12-3.31367523e+04 3.18162860e+01                   4
hoc*ccj*o  1/26/ 9 wkm  c   3h   3o   2    0g   300.000  5000.000 1414.000    11
 1.52720985e+01 5.02586331e-03-1.68408578e-06 2.58390706e-10-1.48849424e-14    2
-1.98506828e+04-5.54641734e+01 6.07270082e-01 4.96011303e-02-5.32300885e-05    3
 2.68392951e-08-5.13094510e-12-1.58814562e+04 1.94817133e+01                   4
!wkm therm from princeton days
!c2h2oh     1/26/ 9 wkm  c   2h   3o   1    0g   300.000  5000.000 1470.000    11
! 6.93453102e+00 7.23098468e-03-1.99956432e-06 1.43274685e-10 5.18910992e-15    2
! 1.28905371e+04-1.02350453e+01 1.43806872e+00 2.93422585e-02-2.90685031e-05    3
! 1.38331994e-08-2.56485091e-12 1.32889028e+04 1.50985534e+01                   4
!Hf from average of atomisation technique of cbs-qb3, cbs-apno and g3. Frequencies from
!tight mp2/6-311g(d,p) calc, scaled by 0.9496. Hindered rotor accounted for.
!This is the minimum energy trans conformer
!thermo above from NUIG c5_54.9
nc5h12     8/ 4/ 4 thermc   5h  12    0    0g   300.000  5000.000 1396.000    41
 1.59247008e+01 2.59703101e-02-8.86821278e-06 1.37514707e-09-7.97105419e-14    2
-2.60824218e+04-6.16997349e+01-1.67881131e+00 6.41231428e-02-3.96458285e-05    3
 1.23445155e-08-1.53325385e-12-1.96474971e+04 3.39348804e+01                   4
c5h11-1    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1396.000    41
 1.54992372e+01 2.38273176e-02-8.13845161e-06 1.26220569e-09-7.31730066e-14    2
-1.00988975e+03-5.58563592e+01-9.94216435e-01 5.99860809e-02-3.78318587e-05    3
 1.21310895e-08-1.57042863e-12 4.97697538e+03 3.35998032e+01                   4
c5h11-2    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1391.000    41
 1.48744992e+01 2.40593799e-02-8.15587903e-06 1.25867109e-09-7.27223868e-14    2
-2.14733945e+03-5.17907576e+01 7.25187788e-01 4.97343569e-02-2.18806076e-05    3
 2.09007834e-09 6.62752863e-13 3.46418370e+03 2.67485348e+01                   4
c5h11-3    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1391.000    41
 1.48744992e+01 2.40593799e-02-8.15587903e-06 1.25867109e-09-7.27223868e-14    2
-2.14733945e+03-5.24802393e+01 7.25187788e-01 4.97343569e-02-2.18806076e-05    3
 2.09007834e-09 6.62752863e-13 3.46418370e+03 2.60590532e+01                   4
c5h10-1    2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1392.000    31
 1.45851539e+01 2.24072471e-02-7.63348025e-06 1.18188966e-09-6.84385139e-14    2
-1.00898205e+04-5.23683936e+01-1.06223481e+00 5.74218294e-02-3.74486890e-05    3
 1.27364989e-08-1.79609789e-12-4.46546666e+03 3.22739790e+01                   4
c5h10-2    2/14/95 thermc   5h  10    0    0g   300.000  5000.000 1389.000    31
 1.41109267e+01 2.28348272e-02-7.78626835e-06 1.20627491e-09-6.98795983e-14    2
-1.14336507e+04-5.01601163e+01-5.41560551e-01 5.39629918e-02-3.23508738e-05    3
 9.77416037e-09-1.18534668e-12-5.98606169e+03 2.97142748e+01                   4`
c5h91-3    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1392.000    21
 1.41860454e+01 2.07128899e-02-7.06960617e-06 1.09607133e-09-6.35322208e-14    2
 7.00496135e+03-5.14501773e+01-1.38013950e+00 5.57608487e-02-3.70143928e-05    3
 1.26883901e-08-1.78538835e-12 1.25589824e+04 3.26441304e+01                   4
c5h91-4    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1379.000    31
 1.39904314e+01 1.99962562e-02-6.73105937e-06 1.03447598e-09-5.96148983e-14    2
 1.36075123e+04-4.58753046e+01 2.07302224e-01 4.75322572e-02-2.55232300e-05    3
 5.70570808e-09-2.53926602e-13 1.88300100e+04 2.97527890e+01                   4
c5h91-5    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1392.000    31
 1.41604486e+01 2.02710046e-02-6.90765357e-06 1.06972742e-09-6.19529514e-14    2
 1.49795090e+04-4.72301324e+01-3.00352280e-01 5.29029897e-02-3.50199571e-05    3
 1.21280172e-08-1.74459793e-12 2.01482388e+04 3.08938514e+01                   4
c5h92-4    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1389.000    21
 1.37128284e+01 2.11391857e-02-7.22186145e-06 1.12036442e-09-6.49675872e-14    2
 5.66079366e+03-4.92475603e+01-8.61323386e-01 5.23106875e-02-3.19282664e-05    3
 9.73236622e-09-1.17585595e-12 1.10386471e+04 3.00928924e+01                   4
c5h92-5    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1389.000    31
 1.36885460e+01 2.06966684e-02-7.05980383e-06 1.09401634e-09-6.33885833e-14    2
 1.36345574e+04-4.50306538e+01 2.16350550e-01 4.94614176e-02-2.99438792e-05    3
 9.17728978e-09-1.13613754e-12 1.86282306e+04 2.83575279e+01                   4
c5h81-3    9/17/97 thermc   5h   8    0    0g   300.000  5000.000 1396.000    21
 1.45574490e+01 1.80939266e-02-6.21671892e-06 9.67920254e-10-5.62629326e-14    2
 1.22365462e+03-5.43889766e+01-2.32617433e+00 6.38696042e-02-5.57052591e-05    3
 2.58049480e-08-4.83405924e-12 6.55183321e+03 3.42036513e+01                   4
c5h9o1-3   4/ 7/97 thermc   5h   9o   1    0g   300.000  5000.000 1393.000    31
 1.86270165e+01 1.85189638e-02-6.21111137e-06 9.52916260e-10-5.48704082e-14    2
-4.97349374e+03-7.09678919e+01-2.22532588e+00 6.97271843e-02-5.42285799e-05    3
 2.13591167e-08-3.36511599e-12 1.91826163e+03 3.99711270e+01                   4
c5h9o2-4   4/ 7/97 thermc   5h   9o   1    0g   300.000  5000.000 1387.000    31
 1.86104516e+01 1.87100216e-02-6.31627652e-06 9.73434030e-10-5.62316246e-14    2
-6.59575918e+03-7.05163465e+01-1.66449167e+00 6.51525448e-02-4.57159226e-05    3
 1.55903830e-08-2.04144207e-12 4.10326271e+02 3.84890543e+01                   4
c5h11o2h-1 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1387.000    61
 2.14180725e+01 2.62251472e-02-9.10691067e-06 1.42824507e-09-8.34473635e-14    2
-3.80401323e+04-8.39746734e+01 4.74596161e-01 7.38808098e-02-5.12216645e-05    3
 1.87797149e-08-2.90291870e-12-3.05323779e+04 2.91362231e+01                   4
c5h11o2h-2 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.21712264e+01 2.55540337e-02-8.86857346e-06 1.39034021e-09-8.12122040e-14    2
-4.06027396e+04-8.84830959e+01-2.68431172e-01 7.90975970e-02-5.89751277e-05    3
 2.33029166e-08-3.83794655e-12-3.28329870e+04 3.17836191e+01                   4
c5h11o2h-3 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.21712264e+01 2.55540337e-02-8.86857346e-06 1.39034021e-09-8.12122040e-14    2
-4.06027396e+04-8.84830959e+01-2.68431172e-01 7.90975970e-02-5.89751277e-05    3
 2.33029166e-08-3.83794655e-12-3.28329870e+04 3.17836191e+01                   4
c5h11o2-1  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1386.000    51
 1.89702536e+01 2.60355552e-02-9.00706834e-06 1.40888868e-09-8.21618381e-14    2
-2.01253683e+04-6.97477616e+01 1.39788038e+00 6.52788893e-02-4.34224032e-05    3
 1.57151743e-08-2.46631324e-12-1.36791222e+04 2.55411824e+01                   4
c5h11o2-2  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.96655539e+01 2.53946113e-02-8.77477373e-06 1.37145913e-09-7.99350015e-14    2
-2.26521255e+04-7.38934310e+01 7.10786402e-01 7.03521821e-02-5.11565299e-05    3
 2.03005197e-08-3.42470585e-12-1.59903126e+04 2.79113132e+01                   4
c5h11o2-3  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.96655539e+01 2.53946113e-02-8.77477373e-06 1.37145913e-09-7.99350015e-14    2
-2.26521255e+04-7.38934310e+01 7.10786402e-01 7.03521821e-02-5.11565299e-05    3
 2.03005197e-08-3.42470585e-12-1.59903126e+04 2.79113132e+01                   4
c5h11o-1   1/16/95 thermc   5h  11o   1    0g   300.000  5000.000 1391.00     41
 1.70047747e+01 2.50983038e-02-8.57883502e-06 1.33127565e-09-7.72119840e-14    2
-1.83166706e+04-6.22689673e+01-9.85835506e-01 6.52075686e-02-4.25705013e-05    3
 1.44327831e-08-2.02530265e-12-1.18330549e+04 3.51054202e+01                   4
c5h11o-2    1/16/95 therc   5h  11o   1    0g   300.000  5000.000 1395.00     41
 1.74554592e+01 2.48491858e-02-8.52055772e-06 1.32490832e-09-7.69469515e-14    2
-2.06173439e+04-6.50485639e+01-1.32704535e+00 6.88299185e-02-4.85340693e-05    3
 1.82085756e-08-2.85945035e-12-1.40460009e+04 3.58857833e+01                   4
c5h11o-3   1/16/95 thermc   5h  11o   1    0g   300.000  5000.000 1395.00     41
 1.74554592e+01 2.48491858e-02-8.52055772e-06 1.32490832e-09-7.69469515e-14    2
-2.06173439e+04-6.57380456e+01-1.32704535e+00 6.88299185e-02-4.85340693e-05    3
 1.82085756e-08-2.85945035e-12-1.40460009e+04 3.51963017e+01                   4
c5h10ooh1-2 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-3 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-4 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-5 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1387.000    61
 2.10114488e+01 2.40561226e-02-8.36616955e-06 1.31339875e-09-7.67917194e-14    2
-1.29757849e+04-7.89329903e+01 1.26957212e+00 6.92172253e-02-4.85626715e-05    3
 1.80144791e-08-2.81415382e-12-5.92384799e+03 2.76017751e+01                   4
c5h10ooh2-1 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh2-3 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh2-4 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh2-5 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh3-2 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh3-1 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10o1-2  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1382.00     61
 1.83450823e+01 2.15894287e-02-7.59914917e-06 1.20265688e-09-7.07149348e-14    2
-2.52918816e+04-7.38748127e+01-2.50915891e+00 7.02820905e-02-5.23078154e-05    3
 2.05330738e-08-3.37999472e-12-1.79263879e+04 3.83402738e+01                   4
c5h10o1-3  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1370.00     61
 1.85051134e+01 2.17909650e-02-7.74803799e-06 1.23453810e-09-7.29327086e-14    2
-2.62151881e+04-7.74524221e+01-2.70067147e+00 6.51234466e-02-3.97863209e-05    3
 1.12983558e-08-1.18141056e-12-1.81611984e+04 3.87589334e+01                   4
c5h10o1-4  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1371.00     61
 1.77074517e+01 2.24725523e-02-7.98404192e-06 1.27146816e-09-7.50866945e-14    2
-3.63066445e+04-7.27392560e+01-3.94205066e+00 6.68440102e-02-4.09940878e-05    3
 1.17684771e-08-1.26029870e-12-2.80943137e+04 4.58617150e+01                   4
c5h10o1-5  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1457.00     61
 2.13684109e+01 1.97321411e-02-7.12842160e-06 1.14789888e-09-6.83162787e-14    2
-3.89834904e+04-1.00032176e+02-3.02904503e+00 6.01320166e-02-2.12072490e-05    3
-4.91313274e-09 3.07577547e-12-2.91028862e+04 3.64698785e+01                   4
c5h10o2-3  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1385.00     61
 1.89379846e+01 2.10434849e-02-7.40107577e-06 1.17069402e-09-6.88106356e-14    2
-2.76228814e+04-7.74017673e+01-3.03891874e+00 7.46406721e-02-5.91275018e-05    3
